ticket_id,status,product_area,response,justification,request_type,confidence_score,source_documents,risk_level,pii_detected,language,actions_taken
T0001,replied,devplatform_account_access,"Here's the relevant guidance from our documentation:
Deleting your DevPlatform account
To request deletion of your DevPlatform Community account:
1. Sign in to the account you want to delete.
2. Open Account Settings > Privacy & data.
3. Choose Delete account and follow the confirmation flow.
Accounts created via Google / SSO login
If you signed up with Google or another single-sign-on provider, you do
not have a separate DevPlatform password — that is expected. Use the
Continue with Google button at the sign-in page to access the
account, then follow the deletion flow above.
What gets deleted
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.264 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6959,data/devplatform/account/delete-account.md|data/devplatform/account/password-reset.md,low,false,en,[]
T0002,replied,claude_general,"Here's what our documentation says:
Setting up Claude for an LTI-based classroom
Claude offers LTI 1.3 integration so professors can provision Claude
access to students from inside a learning-management system (LMS) like
Canvas, Moodle, or Blackboard.
To set up an LTI integration
1. Request LTI access from your Claude account team or via the
Education contact form on claude.com.
2. Once approved, you'll receive an LTI issuer, client ID, and
the JWKS/launch URLs to enter into your LMS.
3. In your LMS, add Claude as an external tool using those values.
4. Configure roster sync (recommended): students are then
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.036 | domain=claude | decision=heuristic_fallback | reasons=conversation_pressure_tactic,product_issue,0.5524,data/claude/edu/lti-setup.md,low,false,en,[]
T0003,replied,devplatform_fraud_dispute,"Here's what our documentation says:
What the candidate sees
The candidate sees the adjusted duration on the test start screen, even
though the original invite email may show the base duration. This is
expected — the platform applies the accommodation at start time.
When to reinvite
If the test has not been started, the existing invite stays valid and
the time accommodation will apply automatically — no reinvite needed. If
the test has already been started or completed, reinvitation rules apply
(see test-invites.md).
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=high | retrieval_top1=1.232 | domain=devplatform | decision=heuristic_fallback | reasons=risk_pattern_high_dispute,product_issue,0.5548,data/devplatform/candidates/time-accommodation.md,high,false,en,[]
T0004,replied,visa_billing,"From our help center on this topic:
ATM kept my card / I forgot my PIN
ATMs commonly capture (retain) a Visa card after three consecutive
incorrect PIN attempts. The captured card stays in the ATM until the
operating bank retrieves and disposes of it during the next
maintenance cycle (usually within 1–2 business days).
Immediate steps
1. Note the ATM details — bank name, branch, ATM ID, date/time.
2. Call your card issuer using the number on the back of your card
to confirm the PIN block and block the card from further use.
3. If you cannot reach the issuer, call Visa Global Customer Assistance
([phone_redacted]
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=1.264 | domain=visa | decision=heuristic_fallback | reasons=risk_pattern_medium_billing,product_issue,0.6278,data/visa/cards/atm-pin-blocked.md,medium,false,en,[]
T0005,replied,visa_billing,"From our help center on this topic:
ATM kept my card / I forgot my PIN
ATMs commonly capture (retain) a Visa card after three consecutive
incorrect PIN attempts. The captured card stays in the ATM until the
operating bank retrieves and disposes of it during the next
maintenance cycle (usually within 1–2 business days).
Immediate steps
1. Note the ATM details — bank name, branch, ATM ID, date/time.
2. Call your card issuer using the number on the back of your card
to confirm the PIN block and block the card from further use.
3. If you cannot reach the issuer, call Visa Global Customer Assistance
([phone_redacted]
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.","state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=0.930 | domain=devplatform | decision=heuristic_fallback | reasons=risk_pattern_medium_billing,conversation_pressure_tactic,scope_ambiguous",invalid,0.4620,data/visa/cards/atm-pin-blocked.md,medium,false,en,[]
T0006,replied,visa_general,"From our help center on this topic:
ATM kept my card / I forgot my PIN
ATMs commonly capture (retain) a Visa card after three consecutive
incorrect PIN attempts. The captured card stays in the ATM until the
operating bank retrieves and disposes of it during the next
maintenance cycle (usually within 1–2 business days).
Immediate steps
1. Note the ATM details — bank name, branch, ATM ID, date/time.
2. Call your card issuer using the number on the back of your card
to confirm the PIN block and block the card from further use.
3. If you cannot reach the issuer, call Visa Global Customer Assistance
([phone_redacted]
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=0.935 | domain=devplatform | decision=heuristic_fallback | reasons=scope_ambiguous,invalid,0.5921,data/visa/cards/atm-pin-blocked.md,low,false,en,[]
T0007,replied,devplatform_general,"From our help center on this topic:
Managing your DevPlatform workspace subscription
Workspace owners can manage seats, plan tier, and billing settings.
Pausing a subscription
You can pause a workspace subscription when you have temporarily
stopped hiring. While paused:
- Existing candidates retain access to in-flight tests.
- You cannot send new invites.
- Billing is suspended for the pause window.
To pause, open Settings > Billing > Pause subscription and choose a
pause length (1, 3, or 6 months). At the end of the window the
subscription resumes automatically.
If you need a custom pause duration or an immediate
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.183 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6326,data/devplatform/billing/subscription-management.md,low,false,en,[]
T0008,replied,devplatform_general,"Thanks for reaching out — that's outside the scope of what I can help with here (DevPlatform, Claude, or Visa support). If you have a support question about one of those products, share the details and I'll route it to the right team.",state=RESOLVED | reason=harmless_out_of_scope:weak_signal | risk=low | retrieval_top1=0.954 | domain=devplatform | decision=heuristic_fallback | reasons=scope_harmless,invalid,0.3000,,low,false,en,[]
T0009,replied,devplatform_assessment,"Here's the relevant guidance from our documentation:
Disadvantages and limitations
- A test must have at least two variants to function as a variant test.
- You cannot delete a variant if only two exist (the test would no
longer qualify as a variant test).
- Variants without routing logic are hidden from candidates until logic
is added.
- Reporting structure is shared across variants; you cannot diverge it
arbitrarily.
When to create a separate test instead
- Roles are fundamentally different (e.g. Backend engineer vs designer).
- You need a different time budget per role.
- You need a different proctoring or scoring rubric per ro
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=0.969 | domain=devplatform | decision=heuristic_fallback | reasons=scope_ambiguous,invalid,0.5824,data/devplatform/tests/test-variants.md,low,false,en,[]
T0010,replied,claude_assessment,"From our help center on this topic:
- Check the project scope — instructions only apply to conversations
started inside the Project, not to chats opened from the main
sidebar.
- Refresh the conversation — newly added instructions are picked up
on the next user turn, not retroactively in the existing turn.
- Check the model — some older models in Project context may have
shorter effective instruction windows; switching to the current
model usually resolves this.
- Verify the instructions are saved — open the project settings and
confirm the instructions text is present and saved.
If the instructio
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.","state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=0.928 | domain=devplatform | decision=heuristic_fallback | reasons=risk_pattern_medium_bug,scope_ambiguous",invalid,0.5573,data/claude/projects/projects-instructions.md,medium,false,en,[]
T0011,replied,devplatform_assessment,"Based on the documented process, here's how this works:
Sending and managing test invites
A test invite is the link a candidate uses to start an assessment.
Sending an invite
1. From the workspace dashboard, open the Tests tab.
2. Choose the test you want to send.
3. Click Invite candidate and enter the candidate's email.
4. The candidate receives an email from [email_redacted] with a
one-time-use invite link.
Invite links are valid for 7 days by default. Workspace admins can change
this in Settings > Tests > Invite link lifetime.
Resending an invite
If a candidate does not receive the email, you can resend the s
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.130 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6750,data/devplatform/tests/test-invites.md,low,false,en,[]
T0012,replied,devplatform_assessment,"Here's what our documentation says:
Adding extra time (time accommodation) for candidates
You can grant extra time to one or more candidates for a specific test.
Time is added as a percentage of the base test duration; the
configured percentage must be in multiples of 5 (e.g. 25%, 50%, 75%).
Steps to add time accommodation
1. Log in to your DevPlatform for Work account.
2. Open the Tests tab and select the test.
3. Open the Candidates tab.
4. Tick the checkbox next to the candidate(s) needing accommodation.
5. Click More > Add Time Accommodation.
6. Enter the accommodation percentage (multiples of 5).
7.
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.241 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6543,data/devplatform/candidates/time-accommodation.md,low,false,en,[]
T0013,escalated,visa_general,"I don't have enough detail in this ticket to help safely. Please share more context (the product, what you tried, and what happened) and I'll route it to the right team.","state=ESCALATED | reason=insufficient_signal | risk=low | retrieval_top1=1.098 | decision=heuristic_fallback | reasons=insufficient_signal,scope_ambiguous",invalid,0.6000,,low,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""normal"", ""queue"": ""tier1_general"", ""reason"": ""Ticket has insufficient content to classify confidently.""}}]"
T0014,replied,devplatform_general,"Here's what our documentation says:
Removing a user (interviewer / recruiter) from your workspace
Workspace owners and admins can remove members from a DevPlatform for
Work workspace.
To remove a member
1. Open Settings > Members.
2. Locate the user you want to remove.
3. Click the three-dot menu at the end of the row, then **Remove
from workspace**.
If the three-dot menu does not show a Remove option:
- Verify your own role: only owners and admins can remove other
members. Standard recruiters or interviewers see a limited menu.
- Verify the target's role: workspace owners cannot be removed; a new
ow
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.267 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6569,data/devplatform/workspace/remove-user.md,low,false,en,[]
T0015,replied,devplatform_general,"Thanks for reaching out — that's outside the scope of what I can help with here (DevPlatform, Claude, or Visa support). If you have a support question about one of those products, share the details and I'll route it to the right team.",state=RESOLVED | reason=harmless_out_of_scope:harmless_out_of_scope | risk=low | retrieval_top1=1.260 | domain=devplatform | decision=heuristic_fallback | reasons=scope_harmless,invalid,0.3000,,low,false,en,[]
T0016,replied,claude_general,"Here's what our documentation says:
Claude on AWS Bedrock — common integration issues
Claude is available on AWS Bedrock as a managed model. Common reasons
for failing requests:
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.260 | domain=claude | decision=heuristic_fallback,product_issue,0.6255,data/claude/api/projects-and-bedrock.md,low,false,en,[]
T0017,escalated,visa_general,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,"state=ESCALATED | reason=critical_risk_level | risk=critical | retrieval_top1=1.166 | domain=visa | decision=heuristic_fallback | reasons=risk_pattern_critical_account_takeover,scope_ambiguous",invalid,0.4663,,critical,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""critical"", ""queue"": ""tier3_fraud"", ""reason"": ""Critical-risk pattern detected (fraud/legal/safety).""}}]"
T0018,replied,visa_general,"Thanks for reaching out — that's outside the scope of what I can help with here (DevPlatform, Claude, or Visa support). If you have a support question about one of those products, share the details and I'll route it to the right team.",state=RESOLVED | reason=harmless_out_of_scope:harmless_out_of_scope | risk=low | retrieval_top1=0.926 | domain=devplatform | decision=heuristic_fallback | reasons=scope_harmless,invalid,0.3000,,low,false,en,[]
T0019,replied,visa_general,"From our help center on this topic:
ATM kept my card / I forgot my PIN
ATMs commonly capture (retain) a Visa card after three consecutive
incorrect PIN attempts. The captured card stays in the ATM until the
operating bank retrieves and disposes of it during the next
maintenance cycle (usually within 1–2 business days).
Immediate steps
1. Note the ATM details — bank name, branch, ATM ID, date/time.
2. Call your card issuer using the number on the back of your card
to confirm the PIN block and block the card from further use.
3. If you cannot reach the issuer, call Visa Global Customer Assistance
([phone_redacted]
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=0.890 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6323,data/visa/cards/atm-pin-blocked.md,low,false,en,[]
T0020,replied,visa_billing,"Here's the relevant guidance from our documentation:
Disputing a Visa transaction
If you see a charge on your statement that you do not recognise or believe
is incorrect, you can open a dispute. Disputes are handled by your card-
issuing bank in coordination with Visa.
Before you call
Have ready:
- The transaction date and amount.
- The merchant name as shown on the statement.
- The reason for the dispute (unauthorised, duplicate, service not
received, or service not as described).
Steps
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=high | retrieval_top1=1.266 | domain=visa | decision=heuristic_fallback | reasons=risk_pattern_high_dispute,product_issue,0.6022,data/visa/disputes/dispute-process.md,high,false,en,[]
T0021,replied,claude_bug_report,"Here's the relevant guidance from our documentation:
Reporting a security vulnerability in Claude
runs a public security disclosure programme. To report a
suspected vulnerability:
1. Visit the security disclosure page on.com.
2. Submit a detailed report including: affected product, version,
reproduction steps, observed vs expected behavior, and impact.
3. Do not publish the vulnerability before our security team has
acknowledged and addressed it (responsible disclosure).
We aim to acknowledge submissions within 5 business days. Some
vulnerabilities are eligible for a bounty under our Bug Bounty
programme; the s
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=1.291 | domain=claude | decision=heuristic_fallback | reasons=risk_pattern_medium_bug,bug,0.5874,data/claude/security/report-vulnerability.md,medium,false,en,[]
T0022,replied,claude_general,"Here's the relevant guidance from our documentation:
Opting your website out of crawling by 
web crawler identifies itself by its user-agent. To opt your
website out of crawling, add a robots.txt rule that disallows the
crawler.
Robots.txt example
```
User-agent: -ai
Disallow: /
User-agent: ClaudeBot
Disallow: /
```
Use both user-agent names — crawler has used both
identifiers historically.
What this does NOT do
- It does not remove content that was previously crawled. Submit a
separate removal request through the Privacy contact form for past
data.
- It does not prevent Claude users f
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.278 | domain=claude | decision=heuristic_fallback,product_issue,0.6421,data/claude/privacy/website-crawling-opt-out.md,low,false,en,[]
T0023,replied,visa_general,"From our help center on this topic:
Most issuers do not return ATM-captured cards. Instead, they
cancel the card and issue a replacement to your registered address.
You will need to set a new PIN once you receive the new card.
If you are stranded abroad
If you have no other payment method and you are traveling, prioritize
the GCAS call — they can arrange emergency cash to a Western Union or
similar pickup point within hours.
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.202 | domain=visa | decision=heuristic_fallback | reasons=conversation_pressure_tactic,product_issue,0.5540,data/visa/cards/atm-pin-blocked.md,low,false,en,[]
T0024,replied,claude_general,"Based on the documented process, here's how this works:
Backups and operational logs may retain data for a short period after
deletion (typically 30 days) before being purged.
Model training opt-out
You can opt your account out of model training in **Settings > Privacy
& data controls**. New conversations after the opt-out are not used to
improve models. Past conversations remain subject to the prior settings.
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.265 | domain=claude | decision=heuristic_fallback,product_issue,0.6699,data/claude/privacy/data-retention.md,low,false,en,[]
T0025,escalated,claude_general,"I'm not able to help with that request. If you have a support question about DevPlatform, Claude, or Visa, please send it as a normal request and a teammate will respond.",state=ESCALATED | reason=suspicious_out_of_scope:suspicious_capability_request | risk=low | retrieval_top1=1.075 | decision=heuristic_fallback | reasons=scope_suspicious,invalid,0.5849,,low,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Out-of-scope capability request flagged for review.""}}]"
T0026,escalated,safety_review,"I cannot follow instructions that try to change how I handle support tickets. I'm flagging this for review by our team. If you have a legitimate support question, please send it as a normal request and a human teammate will respond shortly.","state=ESCALATED | reason=critical_prompt_injection_detected | risk=critical | injection_score=1.00 | retrieval_top1=1.258 | domain=visa | decision=heuristic_fallback | reasons=prompt_injection_critical,risk_injection_critical_1.00",invalid,0.3715,,critical,false,fr,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Suspected prompt injection / adversarial input.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket flagged by automated safety layer for prompt-injection patterns."", ""tags"": [""suspected_injection""]}}]"
T0027,replied,claude_general,"Here's what our documentation says:
Claude on AWS Bedrock — common integration issues
Claude is available on AWS Bedrock as a managed model. Common reasons
for failing requests:
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.279 | domain=claude | decision=heuristic_fallback,product_issue,0.6420,data/claude/api/projects-and-bedrock.md,low,false,en,[]
T0028,replied,devplatform_general,"Here's what our documentation says:
Removing a user (interviewer / recruiter) from your workspace
Workspace owners and admins can remove members from a DevPlatform for
Work workspace.
To remove a member
1. Open Settings > Members.
2. Locate the user you want to remove.
3. Click the three-dot menu at the end of the row, then **Remove
from workspace**.
If the three-dot menu does not show a Remove option:
- Verify your own role: only owners and admins can remove other
members. Standard recruiters or interviewers see a limited menu.
- Verify the target's role: workspace owners cannot be removed; a new
ow
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.258 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6186,data/devplatform/workspace/remove-user.md,low,false,en,[]
T0029,replied,claude_general,"Here's what our documentation says:
Setting up Claude for an LTI-based classroom
Claude offers LTI 1.3 integration so professors can provision Claude
access to students from inside a learning-management system (LMS) like
Canvas, Moodle, or Blackboard.
To set up an LTI integration
1. Request LTI access from your Claude account team or via the
Education contact form on claude.com.
2. Once approved, you'll receive an LTI issuer, client ID, and
the JWKS/launch URLs to enter into your LMS.
3. In your LMS, add Claude as an external tool using those values.
4. Configure roster sync (recommended): students are then
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.271 | domain=claude | decision=heuristic_fallback,product_issue,0.6237,data/claude/edu/lti-setup.md,low,false,en,[]
T0030,replied,visa_general,"Here's what our documentation says:
""The merchant says I have to spend a minimum amount on my Visa card""
In many markets, **Visa's network rules prohibit merchants from
imposing a minimum-purchase amount for credit-card transactions**.
However, US-based merchants may set a minimum of up to $10 for
credit card transactions under federal law — and that minimum
cannot apply to debit cards.
US Virgin Islands and other US territories
In US territories (including the US Virgin Islands), merchants are
allowed to set a minimum of up to $10 for credit-card transactions.
They are not allowed to:
- Set a minimum hi
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.311 | domain=visa | decision=heuristic_fallback,product_issue,0.6608,data/visa/cards/minimum-spend-merchant.md,low,false,en,[]
