ticket_id,status,product_area,response,justification,request_type,confidence_score,source_documents,risk_level,pii_detected,language,actions_taken
T0031,escalated,safety_review,"I cannot follow instructions that try to change how I handle support tickets. I'm flagging this for review by our team. If you have a legitimate support question, please send it as a normal request and a human teammate will respond shortly.","state=ESCALATED | reason=critical_prompt_injection_detected | risk=critical | injection_score=0.96 | retrieval_top1=1.106 | domain=devplatform | decision=heuristic_fallback | reasons=prompt_injection_critical,risk_injection_critical_0.96,scope_ambiguous",invalid,0.3601,,critical,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Suspected prompt injection / adversarial input.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket flagged by automated safety layer for prompt-injection patterns."", ""tags"": [""suspected_injection""]}}]"
T0032,replied,visa_general,"From our help center on this topic:
The exact perks per tier vary by market and issuer. The complimentary
insurance benefits that some travel policies require typically only
apply at the Signature and Infinite tiers.
How to check your tier
1. Look at the front of your card — the tier name (e.g. ""Platinum"",
""Signature"") is usually printed below the Visa logo.
2. Check your card's terms-and-conditions document from your issuing
bank.
3. Call the customer-service number on the back of the card if you
cannot find it.
Upgrading
Tier upgrades are handled by your issuing bank, not Visa. Contact your
bank to r
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.089 | decision=heuristic_fallback | reasons=scope_ambiguous,invalid,0.6014,data/visa/cards/card-tiers.md,low,false,en,[]
T0033,escalated,devplatform_billing,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,state=ESCALATED | reason=critical_risk_level | risk=critical | retrieval_top1=1.006 | domain=devplatform | decision=heuristic_fallback | reasons=risk_pattern_critical_fraud,product_issue,0.5625,,critical,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""critical"", ""queue"": ""tier3_fraud"", ""reason"": ""Critical-risk pattern detected (fraud/legal/safety).""}}]"
T0034,escalated,visa_billing,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,"state=ESCALATED | reason=high_pii_financial:pii=account_id,address,ssn | risk=high | retrieval_top1=1.208 | domain=visa | decision=heuristic_fallback | reasons=pii_account_id,pii_address,pii_ssn,risk_pattern_high_billing,risk_pii_high_value,conversation_pressure_tactic",product_issue,0.4902,,high,true,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""tier3_fraud"", ""reason"": ""Multiple high-value PII categories + financial/billing intent.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket contains 3 PII categories (account_id, address, ssn) plus a financial/billing claim. Identity verification required."", ""tags"": [""pii_detected"", ""fraud_review""]}}]"
T0035,replied,visa_assessment,"From our help center on this topic:
ATM kept my card / I forgot my PIN
ATMs commonly capture (retain) a Visa card after three consecutive
incorrect PIN attempts. The captured card stays in the ATM until the
operating bank retrieves and disposes of it during the next
maintenance cycle (usually within 1–2 business days).
Immediate steps
1. Note the ATM details — bank name, branch, ATM ID, date/time.
2. Call your card issuer using the number on the back of your card
to confirm the PIN block and block the card from further use.
3. If you cannot reach the issuer, call Visa Global Customer Assistance
([phone_redacted]
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=1.260 | domain=visa | decision=heuristic_fallback | reasons=risk_pattern_medium_billing,product_issue,0.6240,data/visa/cards/atm-pin-blocked.md,medium,false,en,[]
T0036,escalated,safety_review,"I cannot follow instructions that try to change how I handle support tickets. I'm flagging this for review by our team. If you have a legitimate support question, please send it as a normal request and a human teammate will respond shortly.","state=ESCALATED | reason=critical_prompt_injection_detected | risk=critical | injection_score=0.98 | retrieval_top1=1.045 | decision=heuristic_fallback | reasons=prompt_injection_critical,risk_injection_critical_0.98,scope_harmless",invalid,0.3475,,critical,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Suspected prompt injection / adversarial input.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket flagged by automated safety layer for prompt-injection patterns."", ""tags"": [""suspected_injection""]}}]"
T0037,escalated,claude_general,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,"state=ESCALATED | reason=high_risk_sensitive:pattern_high:compliance | risk=high | retrieval_top1=1.259 | domain=claude | decision=heuristic_fallback | reasons=risk_pattern_high_compliance,conversation_pressure_tactic",product_issue,0.5271,,high,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""tier3_legal"", ""reason"": ""Sensitive-topic high-risk ticket (legal/access/safety).""}}]"
T0038,escalated,safety_review,"I cannot follow instructions that try to change how I handle support tickets. I'm flagging this for review by our team. If you have a legitimate support question, please send it as a normal request and a human teammate will respond shortly.","state=ESCALATED | reason=critical_prompt_injection_detected | risk=critical | injection_score=1.00 | retrieval_top1=1.259 | domain=devplatform | decision=heuristic_fallback | reasons=prompt_injection_critical,risk_injection_critical_1.00",invalid,0.4174,,critical,false,de,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Suspected prompt injection / adversarial input.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket flagged by automated safety layer for prompt-injection patterns."", ""tags"": [""suspected_injection""]}}]"
T0039,escalated,visa_general,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,"state=ESCALATED | reason=consistency_anomaly:cross_ticket_reference,pressure_tactic | risk=medium | retrieval_top1=1.192 | domain=visa | decision=heuristic_fallback | reasons=pii_account_id,risk_pii_medium_value,conversation_cross_ticket_reference,conversation_pressure_tactic",product_issue,0.2541,,medium,true,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Multi-turn inconsistency / impersonation signals.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Consistency flags: cross_ticket_reference,pressure_tactic"", ""tags"": [""suspected_injection""]}}]"
T0040,replied,claude_assessment,"Here's the relevant guidance from our documentation:
Reporting a security vulnerability in Claude
runs a public security disclosure programme. To report a
suspected vulnerability:
1. Visit the security disclosure page on.com.
2. Submit a detailed report including: affected product, version,
reproduction steps, observed vs expected behavior, and impact.
3. Do not publish the vulnerability before our security team has
acknowledged and addressed it (responsible disclosure).
We aim to acknowledge submissions within 5 business days. Some
vulnerabilities are eligible for a bounty under our Bug Bounty
programme; the s
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=0.931 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6180,data/claude/security/report-vulnerability.md,low,false,en,[]
T0041,escalated,claude_general,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,state=ESCALATED | reason=high_risk_sensitive:pattern_high:compliance | risk=high | retrieval_top1=1.270 | domain=claude | decision=heuristic_fallback | reasons=risk_pattern_high_compliance,product_issue,0.5882,,high,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""tier3_legal"", ""reason"": ""Sensitive-topic high-risk ticket (legal/access/safety).""}}]"
T0042,replied,claude_general,"Here's what our documentation says:
Conversation and workspace data isolation in Claude
Each Claude account has its own private conversation history. Other
users — including members of your workspace, family-shared Apple/Google
accounts, or other people who use the same browser profile after signing
out — cannot see your conversations.
What is NOT shared
- Personal conversation history between Claude accounts.
- Uploaded files between separate accounts.
- Project instructions or memories between accounts.
What IS shared (when you opt in)
- Conversations explicitly shared via the Share link feature.
- Files added
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.267 | domain=claude | decision=heuristic_fallback,product_issue,0.6715,data/claude/privacy/workspace-data-isolation.md,low,false,en,[]
T0043,replied,visa_billing,"Based on the documented process, here's how this works:
Visa Zero Liability Policy
Visa's Zero Liability Policy protects cardholders from unauthorized
transactions where the cardholder is not at fault. The policy is
applied by the card-issuing bank, not by Visa directly.
What is covered
- Unauthorized signature transactions and online transactions where the
cardholder did not authorize the charge.
- Transactions reported promptly to the issuing bank.
What may NOT be covered
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=high | retrieval_top1=1.266 | domain=visa | decision=heuristic_fallback | reasons=risk_pattern_high_billing,product_issue,0.5862,data/visa/disputes/zero-liability-policy.md,high,false,en,[]
T0044,replied,devplatform_assessment,"From our help center on this topic:
Resetting your DevPlatform password
If you cannot sign in to your DevPlatform workspace, you can reset your
password from the sign-in page.
1. Open the sign-in page and choose Forgot password?.
2. Enter the email address associated with your DevPlatform account.
3. Check that inbox for a reset link from [email_redacted]. The
link is valid for 30 minutes.
4. Open the link and set a new password.
If you do not receive the email within 5 minutes:
- Check your spam folder.
- Ask your workspace admin to confirm your email is correctly listed.
- If your account uses single sign
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=1.215 | domain=devplatform | decision=heuristic_fallback | reasons=risk_pattern_medium_bug,bug,0.6255,data/devplatform/account/password-reset.md,medium,false,en,[]
T0045,replied,visa_general,"Here's what our documentation says:
""The merchant says I have to spend a minimum amount on my Visa card""
In many markets, **Visa's network rules prohibit merchants from
imposing a minimum-purchase amount for credit-card transactions**.
However, US-based merchants may set a minimum of up to $10 for
credit card transactions under federal law — and that minimum
cannot apply to debit cards.
US Virgin Islands and other US territories
In US territories (including the US Virgin Islands), merchants are
allowed to set a minimum of up to $10 for credit-card transactions.
They are not allowed to:
- Set a minimum hi
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.273 | domain=visa | decision=heuristic_fallback,product_issue,0.6173,data/visa/cards/minimum-spend-merchant.md,low,false,en,[]
T0046,escalated,claude_api_usage,"I'm not able to help with that request. If you have a support question about DevPlatform, Claude, or Visa, please send it as a normal request and a teammate will respond.","state=ESCALATED | reason=suspicious_out_of_scope:suspicious_capability_request | risk=medium | retrieval_top1=1.256 | domain=claude | decision=heuristic_fallback | reasons=risk_pattern_medium_bug,scope_suspicious",invalid,0.5535,,medium,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Out-of-scope capability request flagged for review.""}}]"
T0047,replied,claude_assessment,"Here's the relevant guidance from our documentation:
Publishes its sub-processor list and current security
certifications (SOC 2 Type II, ISO 27001) on the Trust Center. SOC 2
reports and DPA templates are available under NDA from your account
team.
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=0.927 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6344,data/claude/enterprise/compliance.md,low,false,en,[]
T0048,escalated,visa_billing,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,state=ESCALATED | reason=critical_risk_level | risk=critical | retrieval_top1=1.134 | domain=visa | decision=heuristic_fallback | reasons=risk_pattern_critical_account_takeover,product_issue,0.5395,,critical,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""critical"", ""queue"": ""tier3_fraud"", ""reason"": ""Critical-risk pattern detected (fraud/legal/safety).""}}]"
T0049,replied,claude_general,"Based on the documented process, here's how this works:
Claude subscription refund eligibility
Refunds for Claude Pro, Claude Team, and Claude Enterprise subscriptions
are evaluated case by case. As a general rule:
- Accidental upgrade reported within 24 hours: usually refundable.
- Double-charge in the same billing period: refundable; we will
also block the duplicate at the card-network level.
- Service outage that prevented use of paid features: refundable
pro-rated to the outage duration.
- Cancellation just after a renewal you forgot about: not
automatically refundable, but the billing team can issue goodwill
credit
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=1.255 | domain=claude | decision=heuristic_fallback | reasons=risk_pattern_medium_billing,product_issue,0.6271,data/claude/billing/refund-eligibility.md,medium,false,en,[]
T0050,escalated,safety_review,"I cannot follow instructions that try to change how I handle support tickets. I'm flagging this for review by our team. If you have a legitimate support question, please send it as a normal request and a human teammate will respond shortly.","state=ESCALATED | reason=critical_prompt_injection_detected | risk=critical | injection_score=0.95 | retrieval_top1=1.113 | domain=claude | decision=heuristic_fallback | reasons=prompt_injection_critical,pii_account_id,risk_injection_critical_0.95,risk_pii_medium_value",invalid,0.4080,,critical,true,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Suspected prompt injection / adversarial input.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket flagged by automated safety layer for prompt-injection patterns."", ""tags"": [""suspected_injection""]}}]"
T0051,escalated,safety_review,"I cannot follow instructions that try to change how I handle support tickets. I'm flagging this for review by our team. If you have a legitimate support question, please send it as a normal request and a human teammate will respond shortly.","state=ESCALATED | reason=critical_prompt_injection_detected | risk=critical | injection_score=1.00 | retrieval_top1=1.241 | domain=visa | decision=heuristic_fallback | reasons=prompt_injection_critical,risk_injection_critical_1.00,scope_ambiguous",invalid,0.3307,,critical,false,zh,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Suspected prompt injection / adversarial input.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket flagged by automated safety layer for prompt-injection patterns."", ""tags"": [""suspected_injection""]}}]"
T0052,escalated,devplatform_assessment,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,"state=ESCALATED | reason=high_risk_sensitive:pattern_high:legal pattern_high:financial | risk=high | retrieval_top1=0.897 | domain=devplatform | decision=heuristic_fallback | reasons=risk_pattern_high_legal,risk_pattern_high_financial,conversation_pressure_tactic",product_issue,0.4538,,high,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""tier3_legal"", ""reason"": ""Sensitive-topic high-risk ticket (legal/access/safety).""}}]"
T0053,replied,devplatform_general,"Here's the relevant guidance from our documentation:
Test variants — when to use them and tradeoffs
A variant lets one DevPlatform test adapt itself to different
candidate profiles (e.g. React vs Angular vs Vue front-end roles)
without duplicating the entire test.
When to use variants
Create variants when:
- The role family is the same but the tech stack differs.
- The shared skills (e.g. Data structures, algorithms) should be tested
consistently across all candidates.
- You want a single report template with role-specific sections.
Advantages
- Reduces the number of separate tests you need to maintain.
- Decreases administra
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.228 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6361,data/devplatform/tests/test-variants.md,low,false,en,[]
T0054,replied,claude_bug_report,"From our help center on this topic:
Claude Projects — instructions and persistent context
A Project in Claude is a workspace that bundles instructions, files,
and conversations under a shared context. When you start a new
conversation inside a Project, Claude reads the project instructions and
attached files as system context.
If project instructions don't appear to apply
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=1.265 | domain=claude | decision=heuristic_fallback | reasons=risk_pattern_medium_bug,bug,0.6253,data/claude/projects/projects-instructions.md,medium,false,en,[]
T0055,escalated,safety_review,"I cannot follow instructions that try to change how I handle support tickets. I'm flagging this for review by our team. If you have a legitimate support question, please send it as a normal request and a human teammate will respond shortly.","state=ESCALATED | reason=critical_prompt_injection_detected | risk=critical | injection_score=0.98 | retrieval_top1=1.159 | domain=claude | decision=heuristic_fallback | reasons=prompt_injection_critical,risk_injection_critical_0.98,risk_pattern_high_financial,conversation_cross_ticket_reference,conversation_pressure_tactic",invalid,0.1658,,critical,false,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""high"", ""queue"": ""trust_and_safety"", ""reason"": ""Suspected prompt injection / adversarial input.""}}, {""action"": ""create_internal_note"", ""parameters"": {""note"": ""Ticket flagged by automated safety layer for prompt-injection patterns."", ""tags"": [""suspected_injection""]}}]"
T0056,replied,visa_general,"From our help center on this topic:
ATM kept my card / I forgot my PIN
ATMs commonly capture (retain) a Visa card after three consecutive
incorrect PIN attempts. The captured card stays in the ATM until the
operating bank retrieves and disposes of it during the next
maintenance cycle (usually within 1–2 business days).
Immediate steps
1. Note the ATM details — bank name, branch, ATM ID, date/time.
2. Call your card issuer using the number on the back of your card
to confirm the PIN block and block the card from further use.
3. If you cannot reach the issuer, call Visa Global Customer Assistance
([phone_redacted]
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=medium | retrieval_top1=1.275 | domain=visa | decision=heuristic_fallback | reasons=risk_pattern_medium_billing,product_issue,0.6333,data/visa/cards/atm-pin-blocked.md,medium,false,en,[]
T0057,escalated,claude_billing,This looks like a situation that needs a human review. I'm escalating to the appropriate team and they'll be in touch.,"state=ESCALATED | reason=critical_risk_level | risk=critical | retrieval_top1=1.239 | domain=claude | decision=heuristic_fallback | reasons=pii_email,risk_pattern_critical_fraud,risk_pii_medium_value",product_issue,0.5409,,critical,true,en,"[{""action"": ""escalate_to_human"", ""parameters"": {""priority"": ""critical"", ""queue"": ""tier3_fraud"", ""reason"": ""Critical-risk pattern detected (fraud/legal/safety).""}}]"
T0058,replied,devplatform_general,"Here's the relevant guidance from our documentation:
Deleting your DevPlatform account
To request deletion of your DevPlatform Community account:
1. Sign in to the account you want to delete.
2. Open Account Settings > Privacy & data.
3. Choose Delete account and follow the confirmation flow.
Accounts created via Google / SSO login
If you signed up with Google or another single-sign-on provider, you do
not have a separate DevPlatform password — that is expected. Use the
Continue with Google button at the sign-in page to access the
account, then follow the deletion flow above.
What gets deleted
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.258 | domain=devplatform | decision=heuristic_fallback | reasons=scope_ambiguous,invalid,0.6368,data/devplatform/account/delete-account.md|data/claude/conversation-management/delete-rename-conversation.md,low,false,en,[]
T0059,replied,devplatform_general,"From our help center on this topic:
- Pause is reversible and keeps your data live.
- Cancellation ends the subscription at the current period end.
Your data is retained for 90 days, after which it is purged unless
you renew.
Educational / nonprofit pricing
Educational institutions and nonprofits may qualify for discounted
plans. Submit an application through **Settings > Billing > Educational
pricing**. Approval typically takes 5–7 business days.
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.255 | domain=devplatform | decision=heuristic_fallback,product_issue,0.6491,data/devplatform/billing/subscription-management.md,low,false,en,[]
T0060,replied,visa_general,"Here's what our documentation says:
""The merchant says I have to spend a minimum amount on my Visa card""
In many markets, **Visa's network rules prohibit merchants from
imposing a minimum-purchase amount for credit-card transactions**.
However, US-based merchants may set a minimum of up to $10 for
credit card transactions under federal law — and that minimum
cannot apply to debit cards.
US Virgin Islands and other US territories
In US territories (including the US Virgin Islands), merchants are
allowed to set a minimum of up to $10 for credit-card transactions.
They are not allowed to:
- Set a minimum hi
If this doesn't fully address your question, reply to this message and I'll route it to a human teammate.",state=RESOLVED | reason=grounded_reply | risk=low | retrieval_top1=1.271 | domain=visa | decision=heuristic_fallback,product_issue,0.6585,data/visa/cards/minimum-spend-merchant.md,low,false,en,[]
